9.559826379963292098e-01,5.299727245307896129e-03,1.133306438726138692e-03,5.613954406707611158e-03,2.299804685103603100e-03,3.969480673507190180e-03,3.260115360700847724e-03,2.217088287260880752e-03,2.536872673728987008e-03,1.022241732417956961e-02,9.546621701194780985e-03,7.905551063848359136e-04,4.011836781587781002e-03,5.685681321526861280e-03,1.106973522225690671e-03,7.745872135452273747e-04,3.782489124081635581e-03,6.468014581652341971e-03
2.128970919618224122e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.692271212669570202e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.291949370448400025e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.077811092472493425e-02,1.402770471681571204e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.332026201607732671e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.219232465813850808e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.211272227577578131e-02,1.873378356859843304e-03
1.408928659981467093e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.738210101726935722e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.880682145532062024e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.458722910777705523e-02,1.816625617914723392e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.627258260788167928e-03,1.600480144043213079e-02,0.000000000000000000e+00,2.408993576017130593e-03,5.514142563051672996e-02
2.205940588286455504e-04,2.081048172038682531e-02,1.855824320483477619e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.301236174365647457e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.765763243872315517e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.511360598770382146e-02,8.849481709928895545e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.164251900731602063e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.462709672162869647e-04,0.000000000000000000e+00
1.153638010428109943e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.617557583659278350e-04,1.028322440087145982e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.960446663929105854e-02,5.559657326348603490e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.278296100040206183e-03,2.609039399130320264e-02
2.113554611479551474e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.138218687753665519e-02,0.000000000000000000e+00,7.279872742584447831e-02,0.000000000000000000e+00,2.015964257498569639e-03,4.564564564564564490e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.191272834537830953e-03,1.184636209164130656e-02
5.054648526958772968e-04,0.000000000000000000e+00,9.148400564867686588e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.369399772719446157e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.209419923427003163e-02,6.698241558149288510e-02,0.000000000000000000e+00
4.205561222911107129e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.708083772159022046e-02,8.598548297040758959e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.229305025362129426e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.764977388223227188e-04
4.490173372202813898e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.281397799397162307e-01,8.395075640194945774e-03,0.000000000000000000e+00,8.095068484279377419e-03,7.964637011668193427e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.145399901546752207e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.053058065469621573e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.946122593181417025e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.708682534361381115e-03,4.814538389546386271e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.289687041412112340e-03,2.297584687832295372e-02
7.597974175960009544e-04,6.153280045791851768e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.387288963864455021e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.892059553349876092e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.392559609307670310e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.833108466277070016e-04,1.836759767384716149e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.530907432006333557e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.900812165197857334e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.397408490603155501e-02,2.090956612650287532e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.377073731281720380e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.240048609905508364e-03,0.000000000000000000e+00,6.577004644170626572e-03,1.181695562062045624e-01,2.689581904492946630e-05,4.886531855876054221e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.124793366744509276e-02,7.157963234097933572e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.558359847319612849e-04,0.000000000000000000e+00,0.000000000000000000e+00,7.769713371878460284e-02,0.000000000000000000e+00,1.596806387225548974e-04,1.008430715145991335e-01,3.066298710821368199e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.788098648625010482e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.525624747101257117e-01,0.000000000000000000e+00,2.274146794574077868e-03,3.375960425218398064e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.292263610315186176e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.734788884066430651e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.711861986232897842e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.229663398824652601e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.889784905731910084e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.257887339844276940e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.732170358132893086e-03,7.377545912049113860e-04,9.710923180809672567e-03,8.262390285751996383e-03,9.298000929800092663e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.241517017494138678e-03,9.604170954242985392e-04,2.477492497499166335e-01,0.000000000000000000e+00,9.784735812133071864e-03,4.742616189483202412e-03
1.788607059068262164e-04,0.000000000000000000e+00,1.664590158891298688e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.001778519835940656e-02,2.048718526561635743e-05,0.000000000000000000e+00
3.231329309566695644e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.943892202341506587e-02,6.053160996279086277e-04,6.130076113212706845e-02,0.000000000000000000e+00,5.848580780168481826e-03,3.792188092529389255e-04,0.000000000000000000e+00,0.000000000000000000e+00,3.248105271924710442e-03,2.140530479292694285e-02
2.229317370384069472e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.443658138268917240e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.388238152255019274e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.842431443815381879e-03,2.239508497250160962e-02,0.000000000000000000e+00,9.844740242426729127e-04,8.731816521323729208e-02
2.284272347473789114e-04,0.000000000000000000e+00,0.000000000000000000e+00,4.828107010658974456e-03,1.080433884003021740e-02,0.000000000000000000e+00,5.235602094240837667e-02,1.028243127147766313e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.242662755215632020e-02,3.248523662014316752e-03,8.694157231623155652e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.862477826533470215e-02
1.030623118626665472e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.937116339178194677e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.418892554361320894e-03,1.790418702202214996e-03,0.000000000000000000e+00,1.246818016520338660e-04,7.974215565456441168e-02
7.583930041162266478e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.610692073574169436e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.834871940538749469e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.159560750384759618e-04,3.225531026762420744e-04
9.460520309177579792e-05,0.000000000000000000e+00,0.000000000000000000e+00,4.541925944180888464e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.199748911504661397e-02,4.479826513724818882e-03,0.000000000000000000e+00,0.000000000000000000e+00,7.451312447078746459e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.023553840986126381e-02,2.977076510866329324e-04
1.976847137808213951e-03,1.127153118627742274e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.377537708068967521e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.213552475028361080e-04,0.000000000000000000e+00,7.047557564019797660e-02,1.058030682889803901e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.260372178157413398e-02
1.820834133188184998e-04,0.000000000000000000e+00,0.000000000000000000e+00,3.981362784735233140e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.124694376528117407e-01,1.512880896310568818e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.017018102922232110e-03,5.814256661625906257e-03,1.386577925679423307e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.443593711818847986e-04,1.861140320674477172e-05
2.239353231243837363e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.839975872992425840e-04,4.458791485927570027e-03,1.248235894664144335e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.673970547593667257e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.362101190281011232e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.256967192460817050e-04,0.000000000000000000e+00
1.636423614014007792e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.657068512330105783e-03,9.281664620959728315e-03,0.000000000000000000e+00,1.053562219111471229e-02,8.784471851630887285e-02,2.442185944280588546e-03
1.921641425274639913e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.572994806693594927e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.585997637763206125e-02,9.785559765959609205e-03,1.575051189163647909e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.451354062186559990e-02,0.000000000000000000e+00,5.565403800964670040e-04,2.728821055206872691e-03
7.265900845256738350e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.924806182710768596e-04,1.907682176445166938e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.699769053117783535e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.676470588235294434e-02,6.168333830226891486e-05,0.000000000000000000e+00
1.618785298512759189e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.905869452084744646e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.587700795067337467e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.447613020606731797e-02,0.000000000000000000e+00,3.824128337747014590e-05
2.009461321758836247e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.970580055912529882e-02,0.000000000000000000e+00,7.547425244952871322e-03,7.101568951279934108e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.367614497926759032e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.272442452488913540e-04,9.340036962699469533e-04,2.211456590034939496e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.865865172038290961e-04,0.000000000000000000e+00,0.000000000000000000e+00,9.535342438391052056e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.034719686659806903e-02,1.219165278172877663e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.769382393186905622e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.122285606967627018e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.805938100055747203e-02,6.234980350764765533e-02
1.855404497460322018e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.223264377399127977e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.095330242067983455e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.858857478534782691e-05,0.000000000000000000e+00,0.000000000000000000e+00,3.081626710666795881e-03,0.000000000000000000e+00,2.396308531277856549e-02,7.194451546918946561e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.881595815599199750e-02,2.445355191256830610e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.411769434842029106e-04,0.000000000000000000e+00
7.615931400203091199e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.986982651850973703e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.349309188681384782e-03,0.000000000000000000e+00,4.792694685497135738e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.740795936086669216e-02,4.772249232785076567e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.939701038763617935e-02,1.148999258710155756e-02
2.307094347521639597e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.175885272204878207e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.743984409836336208e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.804705583506351887e-04,3.383458646616541166e-02,2.570222140627868336e-03,0.000000000000000000e+00,0.000000000000000000e+00,7.229915044484580555e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.737724894272812237e-02,4.797240055933777933e-03,0.000000000000000000e+00
3.357025312651335620e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.147837573947504408e-01,0.000000000000000000e+00,1.949814618644067632e-02,5.406647473068137283e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.636991719845999528e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.064369771728342669e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.543779304328862831e-03,2.011397921555481069e-04,8.193699045434061007e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.135307905391008065e-02,3.965898921388535947e-02,1.571689312512674838e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.241484868812652888e-02
