9.559826379963292098e-01,5.299727245307896129e-03,1.133306438726138692e-03,5.613954406707611158e-03,2.299804685103603100e-03,3.969480673507190180e-03,3.260115360700847724e-03,2.217088287260880752e-03,2.536872673728987008e-03,1.022241732417956961e-02,9.546621701194780985e-03,7.905551063848359136e-04,4.011836781587781002e-03,5.685681321526861280e-03,1.106973522225690671e-03,7.745872135452273747e-04,3.782489124081635581e-03,6.468014581652341971e-03
2.701690159871057446e-04,3.368029964966834378e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.243643453745421901e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.481359338366010525e-03,5.488097688138848795e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.456836016567761163e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.070303550973654080e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.060721496323949464e-02
8.361512928260163757e-05,8.785889392113682694e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.463247863247863101e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.271805682093306517e-03,8.342892898112420560e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.567404841436760385e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.201397803451718378e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.204447189623224224e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.678791723686438636e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.153651023736184500e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.598813995794646233e-04,0.000000000000000000e+00,0.000000000000000000e+00,5.419097647571787663e-02,3.123963967377404657e-02
3.511656821717329641e-04,1.416144042079708627e-04,1.636215629522431159e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.282468656923183292e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.030487858228202469e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.950423778009985037e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.044570702614955673e-02,0.000000000000000000e+00,1.923099446025555367e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.949204059553861446e-02,0.000000000000000000e+00
2.731179524512336262e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.199943398896278525e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.306645445528567859e-05,2.091680814940577171e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.374957025914534864e-02
1.616592000526121222e-04,8.558362148513948275e-02,7.453134219962780083e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.214772397679011972e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.401418407882038863e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.007060818145165182e-02,5.567298256208953397e-03
1.195394119561770871e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.752416014726185274e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.583756345177664976e-02,2.228879915476242139e-03,2.646581934201579570e-02,2.560461504326603036e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.573448900825437213e-04
8.324842479889594258e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.315636222459477811e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.669591285633466007e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.677436725901992297e-03,1.254712365823476908e-02,2.274851978809597913e-02,4.376030786146234419e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.668063689262259799e-02
1.993011820018394161e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.158784276014803272e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.057523527545733255e-02,3.027474329540580963e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.470998773931906266e-03
2.066715386728447878e-04,5.000806581706727059e-03,1.548154815481548111e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.782643573861469655e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.291250695558246734e-03,5.717519064826841191e-02,5.023003070881422970e-03,0.000000000000000000e+00,2.061785053770806217e-02,1.226969144445899489e-02,0.000000000000000000e+00
2.582316606920219675e-04,0.000000000000000000e+00,0.000000000000000000e+00,9.618594300550164025e-03,5.294243222087810508e-03,6.769683590875643850e-03,2.296967413208381853e-02,2.994477507908423208e-02,6.731402709747644382e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.518799450729091588e-02,4.199256092049918204e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.280126107005255163e-04,0.000000000000000000e+00,0.000000000000000000e+00,3.979848866498740187e-03,1.163128816516429212e-04,0.000000000000000000e+00,7.999731327243417289e-02,4.357280597382349324e-02,2.926672227343898435e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.962389970658842658e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.199664057197744688e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.427784723880702034e-03,2.907629885148619447e-04,1.578565087563554153e-02,6.090940388231243577e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.841076205368104200e-03,9.172313372086356761e-05,2.400402462688354943e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.109713693866982293e-02
2.326392061045357181e-03,5.271481286241434154e-04,6.049606775559588436e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.313241020761338238e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.318522711192868013e-02,0.000000000000000000e+00,3.255102372969630230e-05,6.775186977562693003e-02,2.551725119968103334e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.679849095876154445e-03,9.226581782114271434e-05,4.850836769342711471e-04,0.000000000000000000e+00,0.000000000000000000e+00,5.575016492757124730e-05
2.168143900993711043e-03,6.316347113836874756e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.259899717577972216e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.223440113854835183e-03,1.072795832014046824e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.405819482261145267e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.912226771806616515e-04,2.186775119812795713e-03,1.989684252414405247e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.318049198319012752e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.480235622384126346e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.642331838565022351e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.980151381972319228e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.568103406385149834e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.315183796935621811e-02,1.403449679311748373e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.955289056898911555e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.681580134193595578e-05
2.204890057048287832e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.038998906572712211e-03,0.000000000000000000e+00,6.599741022820623110e-03,2.993007335562168636e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.478640079717986801e-03,5.264491976524265579e-04
1.467971962707679190e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.309222948438634737e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.272382869934960676e-04,4.804931500427755790e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.175204379336295103e-03,5.647271426689004590e-04
1.975875077258562595e-03,1.188634197825619212e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.769328209410687383e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.707767328456984042e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.935219135107946187e-02,9.496035510581732342e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.141981350780485696e-03,0.000000000000000000e+00
2.377746495617933005e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.960322571612578182e-03,0.000000000000000000e+00,1.254059616064825272e-02,1.173365010228997612e-01,3.200766380682698586e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.546134321190917094e-04,2.148335159338827377e-02,0.000000000000000000e+00,2.420965561764883763e-04,1.716199632770186142e-03
5.345888719980405185e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.028915594273634007e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.870622828120823256e-02,2.284474142608298260e-04,1.869575657781894287e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.634390000243658603e-02,0.000000000000000000e+00,2.036888042448746752e-05,2.515032485060595194e-02
1.548837982602067160e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.597253448380628108e-05,1.020816280009532590e-01,9.376904683763889997e-05,0.000000000000000000e+00,0.000000000000000000e+00,9.813542688910696036e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.254191401912648164e-05,0.000000000000000000e+00,2.171451615404898288e-04,0.000000000000000000e+00,0.000000000000000000e+00,9.350881468843935673e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.640953321111268201e-04,4.250138936671341711e-02,6.907856222924716426e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.968310530648697230e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.769885827856842444e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.214963119072707813e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.225767907542077775e-02,7.166571049686344674e-02
3.098310594293890853e-04,0.000000000000000000e+00,0.000000000000000000e+00,7.539311946288397570e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.808553628556996126e-02,7.949888290362816263e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.251507254268932959e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.843521625253848734e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.034671362441803022e-01,2.331314384601570686e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.711241559499168841e-02,1.251939854722812799e-03,6.703884785649062966e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.210039434944006885e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.067582002820070902e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.195171026156942096e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.496161487331681798e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.665745959463999033e-04
7.524158362318185845e-04,8.445347452283487322e-02,5.745744854501476373e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.568436066705845258e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.374999999999999653e-04,0.000000000000000000e+00,0.000000000000000000e+00,7.127617171930318227e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.109658258914760109e-02,4.293017256799630706e-03
2.187394579733448966e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.718203810921743000e-05,0.000000000000000000e+00,8.026638626007711816e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.909595718485389065e-03,0.000000000000000000e+00,3.546267548248011742e-02,5.207548591230978102e-02
3.094582261368417596e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.703616932043328092e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.253463517614460988e-02,0.000000000000000000e+00,1.992528019925280205e-04,0.000000000000000000e+00,0.000000000000000000e+00,7.048797199252883339e-02
1.173163464448934027e-04,6.581402097757141356e-02,4.727954971857410704e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.687967947400197263e-04,2.504097150826046711e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.688931501012038039e-02,3.746660585130644205e-02,2.668267627243012621e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.540928973130597849e-03,0.000000000000000000e+00,5.780066057897804976e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.588074017861295262e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.561197055842037912e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.871235443715700553e-02,4.754808033496558083e-03,2.759150243153314641e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.952694309852744656e-02
1.025433106937537892e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.121131506606366984e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.556963474676539616e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.517202486055507972e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.388420782039930246e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.804642218367154723e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.248188852200483062e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.739191399859780323e-05
2.154875608590338767e-04,0.000000000000000000e+00,4.559091893229408332e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.237875288683602623e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.977375407137603736e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.190817407038068612e-03,0.000000000000000000e+00
1.505118423553742160e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.708417768905225804e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.337309702340376938e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.192359101467706715e-03,8.575867426204039634e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.201981226579601686e-02
